🚀 作业开始于: Wed Jun 18 16:10:09 HKT 2025
📌 节点: h07c03
🔧 使用 CPU 核数: 8
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00

--- 游戏回合 5700/15000 ---
🎯 目标中文句子 (CPM '说'): 他無論做什麼都會受到讚賞。
📚 候选英文句子 (Agent B 选择): ['He asked me if I was happy.', "They don't want to use it.", 'No matter what he may do, he will be praised.']
✅ 正确索引: 2
🤔 相似度得分 (越高越相似): [0.9660674929618835, 0.8094078302383423, 0.9845182299613953]
🔮 Agent B 猜测的索引: 2
🎉 Agent B 猜对啦！损失调整系数: 0.90
📉 本轮游戏最终损失: 0.9334
🔍 Embedding (word token embeddings) 改变量: 0.000832
✨ Agent B 最终猜测结果: True
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90

--- 游戏回合 5800/15000 ---
🎯 目标中文句子 (CPM '说'): 我们依然做得很好。
📚 候选英文句子 (Agent B 选择): ['We are still doing well.', 'My children are never denied food.', "It's in the north of the country that the majority of Algerian history takes place."]
✅ 正确索引: 0
🤔 相似度得分 (越高越相似): [0.9263613820075989, 0.8524836897850037, 0.8326995372772217]
🔮 Agent B 猜测的索引: 0
🎉 Agent B 猜对啦！损失调整系数: 0.90
📉 本轮游戏最终损失: 0.9392
🔍 Embedding (word token embeddings) 改变量: 0.000677
✨ Agent B 最终猜测结果: True
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00

--- 游戏回合 5900/15000 ---
🎯 目标中文句子 (CPM '说'): 我把我的意图告诉了我父母。
📚 候选英文句子 (Agent B 选择): ["Don't you think we can help Tom?", "Mary is a very good coach, isn't she?", 'I made known my intentions to my parents.']
✅ 正确索引: 2
🤔 相似度得分 (越高越相似): [0.9028893709182739, 0.7249609231948853, 0.9177365303039551]
🔮 Agent B 猜测的索引: 2
🎉 Agent B 猜对啦！损失调整系数: 0.90
📉 本轮游戏最终损失: 0.9298
🔍 Embedding (word token embeddings) 改变量: 0.000494
✨ Agent B 最终猜测结果: True
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90

--- 游戏回合 6000/15000 ---
🎯 目标中文句子 (CPM '说'): 麻煩再來一瓶葡萄酒。
📚 候选英文句子 (Agent B 选择): ['Elias spent more time with his friends.', 'One more bottle of wine, please.', 'Ziri was completely ruthless.']
✅ 正确索引: 1
🤔 相似度得分 (越高越相似): [0.9900582432746887, 0.8772448897361755, -0.017803745344281197]
🔮 Agent B 猜测的索引: 0
💔 Agent B 猜错了！损失调整系数: 1.00
📉 本轮游戏最终损失: 0.9274
🔍 Embedding (word token embeddings) 改变量: 0.001059
✨ Agent B 最终猜测结果: False
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90

--- 游戏回合 6100/15000 ---
🎯 目标中文句子 (CPM '说'): 你必須跟我來。
📚 候选英文句子 (Agent B 选择): ['You have to come with me.', 'I have ID.', 'You should get there in five minutes walking.']
✅ 正确索引: 0
🤔 相似度得分 (越高越相似): [0.9392583966255188, 0.901826798915863, 0.9207044243812561]
🔮 Agent B 猜测的索引: 0
🎉 Agent B 猜对啦！损失调整系数: 0.90
📉 本轮游戏最终损失: 0.9721
🔍 Embedding (word token embeddings) 改变量: 0.000986
✨ Agent B 最终猜测结果: True
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
💔 Agent B 猜错了！损失调整系数: 1.00
💔 Agent B 猜错了！损失调整系数: 1.00
🎉 Agent B 猜对啦！损失调整系数: 0.90
